SAMPLE_TIME;CHL_A;;;;;;
12/11/04 14:09;0.41762;;;;;;
12/11/04 14:09;0.52438;;;;;;
12/11/04 14:09;0.53694;;;;;;
12/11/04 14:09;0.52752;;;;;;
12/11/04 12:50;0.23236;;;;;;
12/11/04 12:50;0.29516;;;;;;
12/11/04 12:50;0.36424;;;;;;
12/11/04 12:50;0.35482;;;;;;
12/11/04 11:18;0.3768;;;;;;
12/11/04 11:18;0.3768;;;;;;
12/11/04 11:18;0.33284;;;;;;
12/11/04 11:18;0.43646;;;;;;
2/9/04 16:11;0.3925;;;;;;
2/9/04 16:11;0.4553;;;;;;
2/9/04 16:11;0.38622;;;;;;
2/9/04 16:11;0.36738;;;;;;
2/9/04 14:25;0.36424;;;;;;
2/9/04 14:25;0.34226;;;;;;
2/9/04 14:25;0.3297;;;;;;
2/9/04 14:25;0.2669;;;;;;
2/9/04 10:55;0.27946;;;;;;
2/9/04 10:55;0.32656;;;;;;
2/9/04 10:55;0.32342;;;;;;
2/9/04 10:55;0.33284;;;;;;
5/8/04 12:05;0.37052;;;;;;
5/8/04 12:05;0.39564;;;;;;
5/8/04 12:05;0.29516;;;;;;
5/8/04 12:05;0.27004;;;;;;
5/8/04 10:25;0.30458;;;;;;
5/8/04 10:25;0.31086;;;;;;
5/8/04 10:25;0.31086;;;;;;
5/8/04 10:25;0.29516;;;;;;
5/8/04 9:50;0.75046;;;;;;
5/8/04 9:50;0.33598;;;;;;
5/8/04 9:50;0.27318;;;;;;
5/8/04 9:50;0.32028;;;;;;
11/5/04 11:50;0.94828;;;;;;
11/5/04 11:50;0.62172;;;;;;
11/5/04 11:50;0.66882;;;;;;
11/5/04 11:50;0.5966;;;;;;
11/5/04 11:40;0.65312;;;;;;
11/5/04 11:40;0.3768;;;;;;
11/5/04 11:40;0.59032;;;;;;
11/5/04 9:30;0.56834;;;;;;
11/5/04 9:30;0.60288;;;;;;
11/5/04 9:30;0.4867;;;;;;
11/5/04 9:30;0.68452;;;;;;
11/2/04 12:10;0.50868;;;;;;
11/2/04 12:10;0.49926;;;;;;
11/2/04 12:10;0.49298;;;;;;
11/2/04 12:10;0.49926;;;;;;
11/2/04 11:05;0.34226;;;;;;
11/2/04 11:05;0.33912;;;;;;
11/2/04 11:05;0.61544;;;;;;
11/2/04 11:05;0.35482;;;;;;
11/2/04 10:15;0.47728;;;;;;
11/2/04 10:15;0.53694;;;;;;
11/2/04 10:15;0.51496;;;;;;
11/2/04 10:15;0.43018;;;;;;
8/1/04 14:25;0.52891;;;;;;
8/1/04 14:25;0.57085;;;;;;
8/1/04 14:25;0.588558;;;;;;
8/1/04 14:25;0.555472;;;;;;
8/1/04 11:00;0.61512;;;;;;
8/1/04 11:00;0.503746;;;;;;
8/1/04 11:00;1.636592;;;;;;
8/1/04 11:00;0.490698;;;;;;
8/1/04 10:00;0.317812;;;;;;
8/1/04 10:00;0.30523;;;;;;
8/1/04 10:00;0.325268;;;;;;
8/1/04 10:00;0.399828;;;;;;
16/12/05 10:48;0.70735;;;;;;
16/12/05 10:48;0.80367;;;;;;
16/12/05 10:48;0.55685;;;;;;
16/12/05 10:48;0.61103;;;;;;
16/12/05 10:30;1.44179;;;;;;
16/12/05 10:30;2.18827;;;;;;
16/12/05 10:30;1.60433;;;;;;
16/12/05 10:30;1.27022;;;;;;
16/12/05 9:20;0.41237;;;;;;
16/12/05 9:20;0.47257;;;;;;
16/12/05 9:20;0.51471;;;;;;
16/12/05 9:20;0.49063;;;;;;
27/10/05 13:00;0.37324;;;;;;
27/10/05 13:00;0.58996;;;;;;
27/10/05 13:00;0.52675;;;;;;
27/10/05 13:00;0.52976;;;;;;
27/10/05 12:00;0.42441;;;;;;
27/10/05 12:00;0.55986;;;;;;
27/10/05 12:00;0.70735;;;;;;
27/10/05 12:00;0.31003;;;;;;
27/10/05 10:15;0.17458;;;;;;
27/10/05 10:15;0.22876;;;;;;
27/10/05 10:15;0.23779;;;;;;
27/10/05 10:15;0.3612;;;;;;
13/9/05 13:10;0.14749;;;;;;
13/9/05 13:10;0.1204;;;;;;
13/9/05 13:10;0.07826;;;;;;
13/9/05 13:10;0.09331;;;;;;
13/9/05 10:55;0.1505;;;;;;
13/9/05 10:55;0.10836;;;;;;
13/9/05 10:55;0.12943;;;;;;
13/9/05 10:55;0.16555;;;;;;
13/9/05 9:59;0.21672;;;;;;
13/9/05 9:59;0.22876;;;;;;
13/9/05 9:59;0.1204;;;;;;
13/9/05 9:59;0.20167;;;;;;
9/8/05 14:45;0.43332;;;;;;
9/8/05 14:45;0.40506;;;;;;
9/8/05 14:45;0.38622;;;;;;
9/8/05 14:45;0.38622;;;;;;
9/8/05 10:45;0.25748;;;;;;
9/8/05 10:45;0.26062;;;;;;
9/8/05 10:45;0.2983;;;;;;
9/8/05 10:45;0.32656;;;;;;
9/8/05 0:00;0.39564;;;;;;
9/8/05 0:00;0.33912;;;;;;
9/8/05 0:00;0.29202;;;;;;
9/8/05 0:00;0.37994;;;;;;
29/6/05 15:00;0.32508;;;;;;
29/6/05 15:00;0.33411;;;;;;
29/6/05 15:00;0.31304;;;;;;
29/6/05 15:00;0.35217;;;;;;
29/6/05 12:25;0.24381;;;;;;
29/6/05 12:25;0.2709;;;;;;
29/6/05 12:25;0.24381;;;;;;
29/6/05 12:25;0.25585;;;;;;
29/6/05 11:10;0.33712;;;;;;
29/6/05 11:10;0.34615;;;;;;
29/6/05 11:10;0.34013;;;;;;
29/6/05 11:10;0.31003;;;;;;
23/5/05 14:40;0.37625;;;;;;
23/5/05 14:40;0.51471;;;;;;
23/5/05 14:40;0.55986;;;;;;
23/5/05 14:40;0.51772;;;;;;
23/5/05 13:30;0.43645;;;;;;
23/5/05 13:30;0.39732;;;;;;
23/5/05 13:30;0.38829;;;;;;
23/5/05 13:30;0.35819;;;;;;
23/5/05 11:30;0.14147;;;;;;
23/5/05 11:30;0.40936;;;;;;
23/5/05 11:30;0.16555;;;;;;
23/5/05 11:30;0.16254;;;;;;
18/4/05 14:55;0.8127;;;;;;
18/4/05 14:55;0.74046;;;;;;
18/4/05 14:55;0.76454;;;;;;
18/4/05 14:55;0.61103;;;;;;
18/4/05 14:00;0.42441;;;;;;
18/4/05 14:00;0.49665;;;;;;
18/4/05 14:00;0.52976;;;;;;
18/4/05 14:00;0.2709;;;;;;
18/4/05 12:25;0.29799;;;;;;
18/4/05 12:25;3.2207;;;;;;
18/4/05 12:25;5.6287;;;;;;
18/4/05 12:25;0.49966;;;;;;
7/3/05 13:20;0.50869;;;;;;
7/3/05 13:20;0.40334;;;;;;
7/3/05 13:20;0.40936;;;;;;
7/3/05 13:20;0.37023;;;;;;
7/3/05 12:25;0.37926;;;;;;
7/3/05 12:25;0.34013;;;;;;
7/3/05 12:25;0.26488;;;;;;
7/3/05 12:25;0.21672;;;;;;
7/3/05 11:05;0.34013;;;;;;
7/3/05 11:05;0.49063;;;;;;
7/3/05 11:05;0.50267;;;;;;
7/3/05 11:05;0.47859;;;;;;
7/1/05 14:00;0.4816;;;;;;
7/1/05 14:00;0.4816;;;;;;
7/1/05 14:00;2.00767;;;;;;
7/1/05 14:00;0.40033;;;;;;
7/1/05 11:05;1.09865;;;;;;
7/1/05 11:05;0.71036;;;;;;
7/1/05 11:05;1.22507;;;;;;
7/1/05 11:05;0.83377;;;;;;
7/1/05 10:10;0.57792;;;;;;
7/1/05 10:10;0.61404;;;;;;
7/1/05 10:10;0.46956;;;;;;
7/1/05 10:10;1.25517;;;;;;
24/1/06 10:50;1.0535;;;;;;
24/1/06 10:50;0.94815;;;;;;
24/1/06 10:50;1.11069;;;;;;
24/1/06 10:50;1.04146;;;;;;
24/1/06 10:05;0.41839;;;;;;
24/1/06 10:05;0.64113;;;;;;
24/1/06 10:05;0.57491;;;;;;
24/1/06 10:05;0.48461;;;;;;
24/1/06 9:40;0.94213;;;;;;
24/1/06 9:40;0.90601;;;;;;
24/1/06 9:40;0.76755;;;;;;
24/1/06 9:40;0.79765;;;;;;
21/12/07 10:20;0.46;;;;;;
21/12/07 10:20;0.48;;;;;;
21/12/07 10:20;0.54;;;;;;
21/12/07 10:20;0.53;;;;;;
21/12/07 9:26;0.32;;;;;;
21/12/07 9:26;0.35;;;;;;
21/12/07 9:26;0.44;;;;;;
21/12/07 9:26;0.47;;;;;;
21/12/07 9:05;0.32;;;;;;
21/12/07 9:05;0.33;;;;;;
21/12/07 9:05;0.26;;;;;;
21/12/07 9:05;0.28;;;;;;
23/11/07 10:20;0.32;;;;;;
23/11/07 10:20;0.33;;;;;;
23/11/07 10:20;0.26;;;;;;
23/11/07 10:20;0.28;;;;;;
23/11/07 9:35;0.5;;;;;;
23/11/07 9:35;0.45;;;;;;
23/11/07 9:35;0.42;;;;;;
23/11/07 9:35;0.37;;;;;;
23/11/07 8:40;0.38;;;;;;
23/11/07 8:40;0.41;;;;;;
23/11/07 8:40;0.38;;;;;;
23/11/07 8:40;0.43;;;;;;
26/9/07 10:26;0.17;;;;;;
26/9/07 10:26;0.19;;;;;;
26/9/07 10:26;0.17;;;;;;
26/9/07 10:26;0.19;;;;;;
26/9/07 9:32;0.2;;;;;;
26/9/07 9:32;0.22;;;;;;
26/9/07 9:32;0.2;;;;;;
26/9/07 9:32;0.18;;;;;;
26/9/07 8:45;0.31;;;;;;
26/9/07 8:45;0.29;;;;;;
26/9/07 8:45;0.32;;;;;;
26/9/07 8:45;0.31;;;;;;
22/8/07 9:34;0.16;;;;;;
22/8/07 9:34;0.16;;;;;;
22/8/07 9:34;0.15;;;;;;
22/8/07 9:34;0.15;;;;;;
22/8/07 9:34;0.16;;;;;;
22/8/07 9:34;0.12;;;;;;
22/8/07 9:34;0.12;;;;;;
22/8/07 9:34;0.1;;;;;;
22/8/07 8:40;0.13;;;;;;
22/8/07 8:40;0.14;;;;;;
22/8/07 8:40;0.13;;;;;;
22/8/07 8:40;0.14;;;;;;
6/7/07 10:20;0.29;;;;;;
6/7/07 10:20;0.25;;;;;;
6/7/07 10:20;0.39;;;;;;
6/7/07 10:20;0.4;;;;;;
6/7/07 9:25;0.23;;;;;;
6/7/07 9:25;0.21;;;;;;
6/7/07 9:25;0.2;;;;;;
6/7/07 9:25;0.26;;;;;;
6/7/07 8:40;0.25;;;;;;
6/7/07 8:40;0.25;;;;;;
6/7/07 8:40;0.25;;;;;;
6/7/07 8:40;0.22;;;;;;
28/5/07 10:25;0.27;;;;;;
28/5/07 10:25;0.24;;;;;;
28/5/07 10:25;0.26;;;;;;
28/5/07 10:25;0.23;;;;;;
8/5/07 9:35;0.35;;;;;;
8/5/07 9:35;0.34;;;;;;
8/5/07 9:35;0.35;;;;;;
8/5/07 9:35;0.32;;;;;;
8/5/07 8:35;0.48;;;;;;
8/5/07 8:35;0.49;;;;;;
8/5/07 8:35;0.39;;;;;;
8/5/07 8:35;0.4;;;;;;
28/1/07 18:10;0.4;;;;;;
28/1/07 18:10;0.42;;;;;;
28/1/07 18:10;0.44;;;;;;
28/1/07 18:10;0.46;;;;;;
28/1/07 14:40;0.28;;;;;;
28/1/07 14:40;0.3;;;;;;
28/1/07 14:40;0.3;;;;;;
28/1/07 14:40;0.29;;;;;;
28/1/07 10:40;0.29;;;;;;
28/1/07 10:40;0.23;;;;;;
28/1/07 10:40;0.23;;;;;;
28/1/07 10:40;0.24;;;;;;
19/11/08 10:30;0.21;;;;;;
19/11/08 10:30;0.2;;;;;;
19/11/08 10:30;0.21;;;;;;
19/11/08 10:30;0.22;;;;;;
19/11/08 9:34;0.25;;;;;;
19/11/08 9:34;0.23;;;;;;
19/11/08 9:34;0.27;;;;;;
19/11/08 9:34;0.27;;;;;;
19/11/08 8:46;0.23;;;;;;
19/11/08 8:46;0.26;;;;;;
19/11/08 8:46;0.26;;;;;;
19/11/08 8:46;0.24;;;;;;
28/10/08 10:30;0.16;;;;;;
28/10/08 10:30;0.16;;;;;;
28/10/08 10:30;0.14;;;;;;
28/10/08 10:30;0.14;;;;;;
28/10/08 9:30;0.23;;;;;;
28/10/08 9:30;0.27;;;;;;
28/10/08 9:30;0.28;;;;;;
28/10/08 9:30;0.28;;;;;;
28/10/08 8:45;0.33;;;;;;
28/10/08 8:45;0.36;;;;;;
28/10/08 8:45;0.3;;;;;;
28/10/08 8:45;0.36;;;;;;
24/9/08 10:22;0.16;;;;;;
24/9/08 10:22;0.3;;;;;;
24/9/08 10:22;0.21;;;;;;
24/9/08 10:22;0.24;;;;;;
24/9/08 9:25;0.17;;;;;;
24/9/08 9:25;0.18;;;;;;
24/9/08 9:25;0.22;;;;;;
24/9/08 9:25;0.19;;;;;;
24/9/08 8:30;0.21;;;;;;
24/9/08 8:30;0.19;;;;;;
24/9/08 8:30;0.24;;;;;;
24/9/08 8:30;0.35;;;;;;
31/8/08 10:20;0.22;;;;;;
31/8/08 10:20;0.23;;;;;;
31/8/08 10:20;0.21;;;;;;
31/8/08 10:20;0.22;;;;;;
31/8/08 9:25;0.28;;;;;;
31/8/08 9:25;0.27;;;;;;
31/8/08 9:25;0.32;;;;;;
31/8/08 9:25;0.32;;;;;;
31/8/08 8:30;0.35;;;;;;
31/8/08 8:30;0.37;;;;;;
31/8/08 8:30;0.38;;;;;;
31/8/08 8:30;0.37;;;;;;
29/7/08 10:24;0.3;;;;;;
29/7/08 10:24;0.35;;;;;;
29/7/08 10:24;0.4;;;;;;
29/7/08 10:24;0.38;;;;;;
29/7/08 9:22;0.28;;;;;;
29/7/08 9:22;0.3;;;;;;
29/7/08 9:22;0.29;;;;;;
29/7/08 9:22;0.32;;;;;;
29/7/08 8:31;0.41;;;;;;
29/7/08 8:31;0.4;;;;;;
29/7/08 8:31;0.46;;;;;;
29/7/08 8:31;0.38;;;;;;
29/4/08 10:25;0.38;;;;;;
29/4/08 10:25;0.27;;;;;;
29/4/08 10:25;0.26;;;;;;
29/4/08 10:25;0.23;;;;;;
29/4/08 9:28;1.27;;;;;;
29/4/08 9:28;0.78;;;;;;
29/4/08 9:28;1.52;;;;;;
29/4/08 9:28;1.86;;;;;;
29/4/08 9:05;0.27;;;;;;
29/4/08 9:05;0.27;;;;;;
29/4/08 9:05;0.29;;;;;;
29/4/08 9:05;0.27;;;;;;
25/3/08 9:30;0.61;;;;;;
25/3/08 9:30;0.63;;;;;;
25/3/08 9:30;0.65;;;;;;
25/3/08 9:30;0.63;;;;;;
25/3/08 8:41;0.62;;;;;;
25/3/08 8:41;0.64;;;;;;
25/3/08 8:41;0.79;;;;;;
25/3/08 8:41;0.73;;;;;;
25/3/08 0:00;0.34;;;;;;
25/3/08 0:00;0.35;;;;;;
25/3/08 0:00;0.33;;;;;;
25/3/08 0:00;0.31;;;;;;
27/2/08 10:18;0.48;;;;;;
27/2/08 10:18;0.44;;;;;;
27/2/08 10:18;0.44;;;;;;
27/2/08 10:18;0.37;;;;;;
27/2/08 9:30;0.41;;;;;;
27/2/08 9:30;0.53;;;;;;
27/2/08 9:30;0.24;;;;;;
27/2/08 9:30;0.27;;;;;;
27/2/08 8:25;0.49;;;;;;
27/2/08 8:25;0.38;;;;;;
27/2/08 8:25;0.26;;;;;;
27/2/08 8:25;0.26;;;;;;
23/1/08 10:30;0.82;;;;;;
23/1/08 10:30;0.79;;;;;;
23/1/08 10:30;0.84;;;;;;
23/1/08 10:30;0.62;;;;;;
23/1/08 9:30;1.04;;;;;;
23/1/08 9:30;1.15;;;;;;
23/1/08 9:30;0.97;;;;;;
23/1/08 9:30;1.25;;;;;;
23/1/08 8:45;0.73;;;;;;
23/1/08 8:45;0.73;;;;;;
23/1/08 8:45;0.71;;;;;;
23/1/08 8:45;0.79;;;;;;
15/1/09 9:39;0.61;;;;;;
15/1/09 9:39;0.67;;;;;;
15/1/09 9:39;0.64;;;;;;
15/1/09 9:39;0.69;;;;;;
15/1/09 9:39;0.55;;;;;;
15/1/09 9:39;0.47;;;;;;
15/1/09 9:39;0.47;;;;;;
15/1/09 9:39;0.5;;;;;;
15/1/09 8:54;0.49;;;;;;
15/1/09 8:54;0.53;;;;;;
15/1/09 8:54;0.51;;;;;;
15/1/09 8:54;0.54;;;;;;
